Tag;英Z;;;;;;;;;;X
STRAT_RESOURCE_EXPLANATION;主要I的成T如果存在於世界的相同部分，可以分享I鹊鹇再Y源。II袖可以牧鼋咏的家那Y以相同的方式@取Y源。;;;;;;;;;;X
CONFIRM_REMOVEAll_TITLE;所有㈩I卸任;;;;;;;;;;X
CONFIRM_REMOVEALL_DESC;@⑹顾有㈩I乃所在的部卸任。注意@是不可逆的。;;;;;;;;;;X
REMOVE_ALL_LEADER;全部卸任;;;;;;;;;;X
GIESWAPOTHER_SETUP;他M建了傀儡政府。;;;;;;;;;;X
GIESWAPOTHER_HEADER;$minister_of_security$蟾;;;;;;;;;;X
GIESWAPOTHER_1;政府重建;;;;;;;;;;X
GIESWAPOTHER_2;$VICTIM$F在已成$FACTION$的傀儡。;;;;;;;;;;X
GIESWAPOTHER_3;$BOSS$已在$CAPITAL$M建了一忠\的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAPOTHER_4;*;;;;;;;;;;X
GIESWAPOTHER_5;*;;;;;;;;;;X
GIESWAPOTHER_6;*;;;;;;;;;;X
GIESWAPOTHER_LOG;$BOSS$已$VICTIM$$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAPOTHER_BTN1;好的;;;;;;;;;;X
GIESWAPOTHER_BTN2;好的;;;;;;;;;;X
GIESWAPOTHER_BTN3;查看;;;;;;;;;;X
GIESWAPOTHER_MAP;傀儡建立！;;;;;;;;;;X
GIESWAP_SETUP;我M建了傀儡政府。;;;;;;;;;;X
GIESWAP_HEADER;$minister_of_security$蟾;;;;;;;;;;X
GIESWAP_1;政府重建;;;;;;;;;;X
GIESWAP_2;$VICTIM$F在已成$FACTION$的傀儡。;;;;;;;;;;X
GIESWAP_3;我已在$CAPITAL$M建了一忠\的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAP_4;*;;;;;;;;;;X
GIESWAP_5;*;;;;;;;;;;X
GIESWAP_6;*;;;;;;;;;;X
GIESWAP_LOG;我已$VICTIM$$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAP_BTN1;好的;;;;;;;;;;X
GIESWAP_BTN2;好的;;;;;;;;;;X
GIESWAP_BTN3;查看;;;;;;;;;;X
GIESWAP_MAP;傀儡建立！;;;;;;;;;;X
GIESWAPFORUS_SETUP;我的流亡政府成傀儡;;;;;;;;;;X
GIESWAPFORUS_HEADER;$minister_of_security$蟾;;;;;;;;;;X
GIESWAPFORUS_1;政府重建;;;;;;;;;;X
GIESWAPFORUS_2;我已成$FACTION$的傀儡。;;;;;;;;;;X
GIESWAPFORUS_3;$BOSS$已在$CAPITAL$M建了一忠\的$GOVERNMENT$政府。;;;;;;;;;;X
GIESWAPFORUS_4;*;;;;;;;;;;X
GIESWAPFORUS_5;*;;;;;;;;;;X
GIESWAPFORUS_6;*;;;;;;;;;;X
GIESWAPFORUS_LOG;$BOSS$已⑽$FACTION$新的傀儡。;;;;;;;;;;X
GIESWAPFORUS_BTN1;好的;;;;;;;;;;X
GIESWAPFORUS_BTN2;好的;;;;;;;;;;X
GIESWAPFORUS_BTN3;查看;;;;;;;;;;X
GIESWAPFORUS_MAP;傀儡建立！;;;;;;;;;;X
support_attack_eff;aoM攻效率;;;;;;;;;;X
strategic_redeployment_eff;鹇圆渴鹦率;;;;;;;;;;X
move_order_eff;移有率;;;;;;;;;;X
rebase_eff;海D鲂率;;;;;;;;;;X
reserves_eff;海後湫率;;;;;;;;;;X
patrol_eff;海巡效率;;;;;;;;;;X
intercept_eff;海r截效率;;;;;;;;;;X
sortie_eff;海突粜率;;;;;;;;;;X
convoy_escort_eff;o航\效率;;;;;;;;;;X
convoy_raid_eff;o航u粜率;;;;;;;;;;X
air_convoy_raid_eff;空o航u粜率;;;;;;;;;;X
transport_eff;\效率;;;;;;;;;;X
invasion_eff;侵入效率;;;;;;;;;;X
strategic_bomb_eff;鹇赞Z炸效率;;;;;;;;;;X
logistical_strike_eff;後勤打粜率;;;;;;;;;;X
runway_cratering_eff;C鲛Z炸效率;;;;;;;;;;X
installation_strike_eff;I房u粜率;;;;;;;;;;X
ground_attack_eff;地面攻粜率;;;;;;;;;;X
interdiction_eff;封i效率;;;;;;;;;;X
air_intercept_eff;空r截效率;;;;;;;;;;X
carrier_protection_eff;航母ol效率;;;;;;;;;;X
paradrop_mission_eff;空投效率;;;;;;;;;;X
port_strike_eff;港口u粜率;;;;;;;;;;X
naval_strike_eff;海突u效率;;;;;;;;;;X
rebase_to_carrier_eff;航母D鲂率;;;;;;;;;;X
nuke_mission_eff;核武器效率;;;;;;;;;;X
transport_supplies_mission_eff;ao\效率;;;;;;;;;;X
rebase_air_eff;空D鲂率;;;;;;;;;;X
air_reserve_eff;空後湫率;;;;;;;;;;X
air_superiority_eff;空效率;;;;;;;;;;X
join_fleet_eff;配合效率;;;;;;;;;;X
join_air_eff;空配合效率;;;;;;;;;;X
LEDGER_EXPERIENCE2;;;;;;;;;;;X
MAJORDECISIONOTHER_SETUP;他绦辛艘重大Qh。;;;;;;;;;;X
MAJORDECISIONOTHER_HEADER;$foreign_minister$蟾;;;;;;;;;;X
MAJORDECISIONOTHER_1;$COUNTRY$;;;;;;;;;;X
MAJORDECISIONOTHER_2;l生了;;;;;;;;;;X
MAJORDECISIONOTHER_3;$EVENT$！;;;;;;;;;;X
MAJORDECISIONOTHER_4;$DESC$;;;;;;;;;;X
MAJORDECISIONOTHER_5;*;;;;;;;;;;X
MAJORDECISIONOTHER_6;*;;;;;;;;;;X
MAJORDECISIONOTHER_LOG;$COUNTRY$的Qh：$EVENT$。;;;;;;;;;;X
MAJORDECISIONOTHER_BTN1;好的;;;;;;;;;;X
MAJORDECISIONOTHER_BTN2;好的;;;;;;;;;;X
MAJORDECISIONOTHER_BTN3;*;;;;;;;;;;X
MAJORDECISIONOTHER_MAP;*;;;;;;;;;;X
HAVE_LESS_LEADERSHIP_THAN;碛蓄IЯι凫;;;;;;;;;;X
HAVE_MORE_LEADERSHIP_THAN;碛兄辽侑Y$VAL$WIЯΑ\n;;;;;;;;;;X
PROV_LEADERSHIP;$DIRECTION$ $VALUE$ IЯ於 $WHERE$。\n;;;;;;;;;;X
MODIFIER_AIR_BUILD_SPEED;空建Org;;;;;;;;;;X
MODIFIER_LAND_BUILD_SPEED;建Org;;;;;;;;;;X
MODIFIER_ROCKET_BUILD_SPEED;火箭建Org;;;;;;;;;;X
MODIFIER_TANK_BUILD_SPEED;b甲建Org;;;;;;;;;;X
MODIFIER_NAVAL_BUILD_SPEED;海建Org;;;;;;;;;;X
MODIFIER_FUEL_CONVERSION;燃料D化;;;;;;;;;;X
MODIFIER_TRICKLEBACK;亡恢;;;;;;;;;;X
MODIFIER_SOFT_ATTACK;非b甲M攻;;;;;;;;;;X
MODIFIER_HARD_ATTACK;b甲攻;;;;;;;;;;X
MODIFIER_NUKE_RESEARCH;核能研究速度;;;;;;;;;;X
MODIFIER_AMM_MOVEMENT_SPEED;C挝灰铀俣;;;;;;;;;;X
MODIFIER_WINTER_EFFECTS;寒冬效果;;;;;;;;;;X
MODIFIER_JUNGLE_EFFECTS;擦中Ч;;;;;;;;;;X
MODIFIER_LEADER_DEFENCE;㈩I防R;;;;;;;;;;X
MODIFIER_SW_NATIONAL_UNITY_EFFECT;鹇宰土P;;;;;;;;;;X
RESOURCE_BONUS_ALIGNMENT_TT;如果靠近一I他⑾蜿II袖提供Y$RESOURCES$W。;;;;;;;;;;X
CAN_GIVE_STRAT_BONUS;足蚪咏以向Y$WHO$W提供Y$RESOURCES$W。;;;;;;;;;;X
CAN_GIVE_STRAT_BONUS_BUT_NONE;足蚪咏以向Y$WHO$W提供鹇再Y源，但他]有……;;;;;;;;;;X
EFF_NO_MORE_RES;⒉辉碛鹇再Y源。\n;;;;;;;;;;X
EFF_STRAT_RES;碛效Y$WHICH$W。\n;;;;;;;;;;X
HAS_NO_STRATEGIC_RESOURCE;]有鹇再Y源。\n;;;;;;;;;;X
HAS_STRATEGIC_RESOURCE;碛鹇再Y源。\n;;;;;;;;;;X
DOES_HAVE_STRATRES;碛效Y$NAME$W。\n;;;;;;;;;;X
DOES_NOT_HAVE_STRATRES;]有Y$NAME$W。\n;;;;;;;;;;X
PW_STRAT_RESOURCES;鹇再Y源;;;;;;;;;;X
STRAT_DET_RES_TT;$NAME$\n$EFFECT$\n$FROM$;;;;;;;;;;X
aluminium;X;;;;;;;;;;X
rubber;橡z;;;;;;;;;;X
heavy_water;重水;;;;;;;;;;X
uranium;;;;;;;;;;;X
tungsten;u;;;;;;;;;;X
fur;毛皮;;;;;;;;;;X
black_soil;黑土地;;;;;;;;;;X
cinchona;金u{;;;;;;;;;;X
helium;氦;;;;;;;;;;X
gold;S金;;;;;;;;;;X
horses;R匹;;;;;;;;;;X
antibiotics;抗生素;;;;;;;;;;X
ballbearings;球形S承;;;;;;;;;;X
prefab_ship_facilities;Au船舶O;;;;;;;;;;X
dockyard_facilities;造船O;;;;;;;;;;X
oil_refinery;石油精S;;;;;;;;;;X
automotive_industry;汽工I;;;;;;;;;;X
UNITBASEPROVINCE_INFO;此有Y$AMOUNT$W挝辉谶@Y，基地每天可以有效地修理Y$DAILY$W挝弧;;;;;;;;;;X
UW_BASE_AIR_SUPPLY_INFO;$NAME$前正以Y$VAL$%W的效率修理wC。它每天可以理Y$DAILY$W空，@Y停v了Y$PLANES$W。;;;;;;;;;;X
UW_BASE_NAVAL_SUPPLY_INFO;$NAME$前正以Y$VAL$%W的效率修理船。它每天可以理Y$DAILY$W艘船，@Y停v了Y$SHIPS$W艘。;;;;;;;;;;X
NO_CURR_EFFECTS_ON_NU;前家凝聚力]有受到任何影。;;;;;;;;;;X
EFFECT_SIZE_MOD_NU;模的化受到了以下因素的修正：;;;;;;;;;;X
UW_SUPPLY_STATUS2;每天消耗Y$CON$Wao而前一天@得了Y$VAL$%Wao。Y$FROM$W溆效Y$DAYS$W天的ao。;;;;;;;;;;X
UW_SUPPLY_FUEL2;每天消耗Y$CON$W燃料而前一天@得了Y$VAL$%W燃料。Y$FROM$W溆效Y$DAYS$W天的燃料。;;;;;;;;;;X
REMOVE_BRIGADE;移除旅：$NAME$\n;;;;;;;;;;X
BRIGADE_IN_COMBAT;於痿Y中的旅：$NAME$;;;;;;;;;;X
BRIGADE_NOT_IN_COMBAT;未於痿Y中的旅：$NAME$;;;;;;;;;;X
SCENARIO_DESERTFOX;沙漠之狐;;;;;;;;;;X
SCENARIO_DESERTFOX_DESC;西方沙漠鹨凼且贿B串的Y。英在埃及σ獯罄的侵略M行了反K⑵渲鹑肜比，甚至俘@了大量的意大利鸱。意\n大利不得不依靠埃亍ぢ∶④I下德部的介入才避免了全面的崩。S心部⑨γ塑l恿硕啻未笠模突\nu，每一次都迫使盟部向埃及後退，但盟也多次l臃KZ回失地。在第二次同r也是最K的S心攻葜校盟被\n氐昨入埃及。然而盟在阿拉曼重@倮KO法⑤S心氐昨出了利比。\n”镜慕Y束rg1943年1月1日;;;;;;;;;;X
SCENARIO_bulge;突出部鹨;;;;;;;;;;X
SCENARIO_bulge_DESC;突出部鹨郏同r被Q阿登鹨郏是二鹬械最後一次大模攻荨Ｄ耸峭七M到海岸，包K消绫壤r的盟部，\n德希望能借此迫使盟で蠛推亩⒘α考中到|Q。l屿1944年12月16日的攻暨_成了缀跬耆的奇u，毫拥奶\n阻止了盟利用他巨大的空荨Ｈ欢，管初鸶娼荩猛烈的抵抗延了M攻亩使盟得以M行反簦同rD好的天\n庠试S他藉助其空的完整力量。M攻的失∈沟失去了用於防l西部境的部，盟也^m向德境妊杆偻七M。\n”镜慕Y束rg1945年4月1日;;;;;;;;;;X
SCENARIO_south;南M攻;;;;;;;;;;X
SCENARIO_south_DESC;盟及美希望通^p方禁\事物Y砥仁谷毡九c中之g的停止。相的，1941年12月7日，日本天皇向盟c\nr中立的美同r宣稹Ｈ毡镜闹饕目耸谦@取南方Y源地^如R戆u及荷|印度tu的廉r物Y。\n”镜慕Y束rg1942年8月6日;;;;;;;;;;X
SCENARIO_blue;{色行;;;;;;;;;;X
SCENARIO_blue_DESC;{色行邮堑於1942年夏季在俄_斯南部l起M攻的行哟。_始於6月28日的M攻最初@得了可喜的倮，但第六\nF在斯大林格勒被⑨峋屯Ｖ沽恕＿@右碚A集F都面R在K反糁斜磺嗤寺K绲木薮笪ｋU。\n”镜慕Y束rg1942年12月31日;;;;;;;;;;X
SCENARIO_UNTHINKABLE;不可思h;;;;;;;;;;X
SCENARIO_UNTHINKABLE_DESC;英最初是了椭波m而匀，但二鸾Y束之後，波ms被K最IK由共a主x傀儡政府所控制。不可思h\n是厮诡D・丘吉提出的，他建h西方盟M攻KK保C自由波m的安全。\n”镜慕Y束rg1948年1月1日;;;;;;;;;;X
OURUNDERGROUNDREMOVED_SETUP;我的一地下抵抗基地被摧;;;;;;;;;;X
OURUNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$蟾;;;;;;;;;;X
OURUNDERGROUNDREMOVED_1;我在$COUNTRY$$PROV$;;;;;;;;;;X
OURUNDERGROUNDREMOVED_2;的地下抵抗基地;;;;;;;;;;X
OURUNDERGROUNDREMOVED_3;已被lFK摧;;;;;;;;;;X
OURUNDERGROUNDREMOVED_4;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_5;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_6;*;;;;;;;;;;X
OURUNDERGROUNDREMOVED_LOG;我在$PROV$的地下抵抗基地被摧;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;X
OURUNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;X
OURUNDERGROUNDREMOVED_MAP;地下抵抗基地被摧В;;;;;;;;;;X
UNDERGROUNDREMOVED_SETUP;我摧б地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$蟾;;;;;;;;;;X
UNDERGROUNDREMOVED_1;一位於下列省份的地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_2;$PROV$;;;;;;;;;;X
UNDERGROUNDREMOVED_3;已被lFK摧;;;;;;;;;;X
UNDERGROUNDREMOVED_4;*;;;;;;;;;;X
UNDERGROUNDREMOVED_5;*;;;;;;;;;;X
UNDERGROUNDREMOVED_6;*;;;;;;;;;;X
UNDERGROUNDREMOVED_LOG;我摧Я宋混$PROV$的地下抵抗基地;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;X
UNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;X
UNDERGROUNDREMOVED_MAP;地下抵抗基地被摧В;;;;;;;;;;X
WE_NOT_GOVERNMENT_IN_EXILE;我不是流亡政府;;;;;;;;;;X
UNDERGROUNDS_NOT_PREPARED;我共$TOTAL$地下抵抗挝恢挟前]有一做好了起x洹;;;;;;;;;;X
UNDERGROUNDS_READY_TO_RISE;我共$TOTAL$地下抵抗挝恢挟前有$VAL$做好了起x洹;;;;;;;;;;X
FULL_RISING;有M的叛y！;;;;;;;;;;X
UNDERGROUND_NOT_STRONG_ENOUGH;力量不足。至少需要Y$LIMIT$W而前只有Y$CURRENT$W;;;;;;;;;;X
UNDERGROUND_STATUS;地下兵力：Y$CURRENT$W/Y$MAX$W;;;;;;;;;;X
MOBILIZE_PARTISANS;T附近的游絷T;;;;;;;;;;X
MOBILIZE_UNDERGROUND;在附近M地下抵抗基地;;;;;;;;;;X
DFEVTNAME1;增援到_;;;;;;;;;;X
DFEVTDESC1;一支增援部到_了塔拉布斯;;;;;;;;;;X
DFEVTOPTA1;好！;;;;;;;;;;X
DFEVTNAME11;非洲F到_;;;;;;;;;;X
DFEVTDESC11;德向我派出了埃亍ぢ∶④指]的“非洲F”。你知道我K不是特e需要他的椭，但既然他已砹四沁是需要好好利用。又一到_了塔拉布斯。;;;;;;;;;;X
DFEVTNAME22;挝徽倩;;;;;;;;;;X
DFEVTDESC22;最高指]部命令@些挝磺巴其他^作稹;;;;;;;;;;X
DFEVTOPTA22;但我@旱氖逻]做完啊！;;;;;;;;;;X
DFEVTNAME24;火炬行;;;;;;;;;;X
DFEVTDESC24;部已通^海路到_了S希的北非I土;;;;;;;;;;X
DFEVTDESC26;火炬行邮怯⒚狼秩刖S希法北非I土的作穑其目耸乔宄北非的S心部亩第二年侵入南W做好洹;;;;;;;;;;X
DFEVTNAME27;短行;;;;;;;;;;X
DFEVTDESC27;短行佑身f弗④提出，是σ獯罄――德防Q的有限攻荩最K目耸量解除布克的城。;;;;;;;;;;X
DFEVTNAME31;G失布克;;;;;;;;;;X
DFEVTDESC31;布克已被意大利人Z回。由於@重要的港口再次被他控制，他的ao⒌玫O大的改善亩有利於M入埃及。;;;;;;;;;;X
DFEVTOPTA31;我必Z回它！;;;;;;;;;;X
DFEVTNAME34;增援到_;;;;;;;;;;X
DFEVTDESC34;一支增援部到_了v山大;;;;;;;;;;X
DFEVTOPTA34;好！;;;;;;;;;;X
DFEVTNAME37;布克被！;;;;;;;;;;X
DFEVTDESC37;S心部在布克瞻了我。~外的部到硪哉救我的人。;;;;;;;;;;X
DFEVTDESC44;更多的部在北非登。;;;;;;;;;;X
DFEVTNAME70;入侵克里特;;;;;;;;;;X
DFEVTDESC70;情蟛块T指出德即l克里特u的入侵。小模的守潢不大可能猿值米　Ｗ罡咧]部命令沙漠鹨壑心苁〕龅乃有部前往增援克里特。;;;;;;;;;;X
DFEVTOPTA70;我只能省出一cc部;;;;;;;;;;X
DFEVTOPTB70;他想要多少我就派出多少！;;;;;;;;;;X
DFEVTOPTC70;前我o法派出增援;;;;;;;;;;X
DFEVTNAME71;入侵克里特――德倮;;;;;;;;;;X
DFEVTDESC71;德通^一龊甏蟮目战低灰u成功侵入了克里特u。通^控制@重要的uZ，他可以M一步侵入塞浦路斯乃至埃及。;;;;;;;;;;X
DFEVTNAME72;入侵克里特――盟倮;;;;;;;;;;X
DFEVTDESC72;德K未取得空降突u克里特u的成功。他亡K重的”币馕蹲趴死锾u依然是|地中海一秀的海空基地。;;;;;;;;;;X
DFEVTNAME84;⒗;;;;;;;;;;X
DFEVTDESC84;我的空刹斓降和意大利wC降落到了⒗的C觥：苊黠@S希法允SS心部M入@地^，亩威{到我在伊拉克的防Q。@必被阻止。;;;;;;;;;;X
DFEVTOPTA84;@意味着;;;;;;;;;;X
DFEVTOPTB84;我F在很忙;;;;;;;;;;X
DFEVTNAME86;ao⒗;;;;;;;;;;X
DFEVTOPTA86;o他;;;;;;;;;;X
DFEVTOPTB86;他得靠自己;;;;;;;;;;X
DFEVTNAME87;後勤;;;;;;;;;;X
DFEVTDESC87;一部分燃料和ao已到_。;;;;;;;;;;X
FBEVTNAME1;增援到_;;;;;;;;;;X
FBEVTDESC1;同志，t最高指]部指派了第1、第4和第5坦克集F淼侥愕姆谰Q。用它碾碎{粹侵略者！;;;;;;;;;;X
FBEVTOPTA1;好！;;;;;;;;;;X
FBEVTDESC2;同志，t最高指]部已外卡弗加方面加入你的麾下。不惜一切代r保l祖！;;;;;;;;;;X
